annotated-types==0.7.0
anyio==4.12.0
certifi==2025.11.12
cffi==2.0.0
charset-normalizer 3.4.4
colorama           0.4.6
contourpy          1.3.3
cryptography       46.0.3
cycler             0.12.1
distro             1.9.0
docutils           0.22.3
filetype           1.2.0
fonttools          4.61.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.11
jiter              0.12.0
Kivy               2.3.1
kivy-deps.angle    0.4.0
kivy-deps.glew     0.3.1
kivy_deps.sdl2     0.8.0
Kivy-Garden        0.1.5
kiwisolver         1.4.9
matplotlib         3.10.7
numpy              2.2.6
openai             2.9.0
opencv-python      4.12.0.88
packaging          25.0
pdfminer.six       20251107
pdfplumber         0.11.8
pillow             12.0.0
pip                25.3
pycparser          2.23
pydantic           2.12.5
pydantic_core      2.41.5
Pygments           2.19.2
pyparsing          3.2.5
pypdfium2          5.1.0
pypiwin32          223
pytesseract        0.3.13
python-dateutil    2.9.0.post0
pywin32            311
requests           2.32.5
setuptools         80.9.0
six                1.17.0
sniffio            1.3.1
tqdm               4.67.1
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.0
wheel              0.45.1
